     1→     1→# EGX Financial Scanner — Worklog / Handover Document
     2→     2→
     3→     3→---
     4→     4→Task ID: 1
     5→     5→Agent: Z.ai Code (main orchestrator)
     6→     6→Task: Initial build of the EGX Financial Scanner from the uploaded master engineering specification (EGX Scanner.docx), adapted to the sandbox stack (Next.js 16 + TypeScript + Prisma/SQLite + shadcn/ui instead of Django/MySQL/Flutter — same layered architecture, API-first so any mobile/web client can consume /api/v1).
     7→     7→
     8→     8→Work Log:
     9→     9→- Analyzed the uploaded spec (60 sections): discovery/pattern-detection product, data-integrity rules, period model, normalization, validation, calculation engine, event engine, scanner engine, review workflow, acceptance tests, phased plan.
    10→    10→- Designed Prisma schema (prisma/schema.prisma): Company, FinancialReport (SHA-256 hash unique, versioned, isRestatement), MetricDefinition (EN/AR alias registry), FinancialValue (original label + unit + confidence + validation preserved), CalculatedMetric (formulaVersion + sourcePeriods, valueStatus OK/DATA_UNAVAILABLE/NOT_APPLICABLE/NOT_COMPUTABLE), FinancialEvent (conditions JSON + EN/AR explanations + ruleVersion), Dividend (null dates never inferred), ScannerRule (JSON conditions), ScannerRun, AuditLog, DataSource. `bun run db:push` applied.
    11→    11→- Built financial core (src/lib/financial/): registry.ts (18 raw metrics with Arabic aliases, 22 calculated metrics incl. market-dependent P/B-P/E that always report DATA_UNAVAILABLE), units.ts (EGP thousand/million/billion normalization), periods.ts (period keys "ANNUAL:2024:", "QUARTERLY:2025:Q2"; YoY-only comparability — never Q vs FY), calc.ts (pure functions; sign transitions are events, missing data ≠ zero, zero denominators explicit), validate.ts (balance-sheet identity 1% tolerance, sign/unit/currency checks), events.ts (11 event types incl. FINANCIAL_RECOVERY / DETERIORATION patterns), scanner.ts (AND-rule engine with per-condition explanations), extract.ts (deterministic PDF text extraction via zlib stream inflate + CSV parsing + EN/AR label detection), recompute.ts, scan-service.ts.
    12→    12→- Fixed ROE/ROA bug found during seed verification (stored as ratio instead of ×100 percent).
    13→    13→- Seed (prisma/seed.ts, `bun run db:seed`): 10 clearly-labeled synthetic DEMO companies across Banks/Real Estate/Industrial/Telecom/Healthcare/Food/Investment/Financial Services/Consumer (incl. turnaround story ALFA & ORET, deterioration story FSTL, accelerating-growth NTEL), 7 reports each (FY2022–2024 + Q1/Q2 2024 + Q1/Q2 2025), ~640 validated values, MTXT in EGP-thousands to prove unit normalization, 8 dividend records, 12 preset scanner rules. All rows flagged isDemoData; every report sourceName says "Synthetic demo dataset — not real EGX filings".
    14→    14→- REST API under src/app/api/v1/: companies (paginated+search+sector), company detail/financials/metrics/events/dividends/reports, scanners CRUD + run (persisted runs, availability check — unavailable metrics never silently ignored), dashboard (scanner cards + recent events + dividend calendar + stats), dividends, metrics registry, health; reports upload (multipart → SHA-256 → duplicate 409 → disk storage → NEW_DOWNLOADED), process (type detect → PDF text/CSV extract → label match → normalization → validation → VALIDATED/NEEDS_REVIEW/FAILED, auto-recompute when clean), approve (admin, recomputes metrics+events); review queue + value actions (approve/edit/reject, every correction audit-logged); admin login (in-memory token, passcode env ADMIN_PASSCODE default "egx-admin").
    15→    15→- Frontend single-page app on `/` (only visible route): app-header (sticky, desktop tabs + mobile chip nav, EN/AR toggle with RTL, dark mode, methodology dialog), dashboard (hero stats, 12 scanner discovery cards with counts + top matches, recent events feed, dividend calendar), scanners view (auto-run from dashboard cards, comparison-basis switch FY/QoQ, expandable "Why did this company match?" panel with ✓/✗ per condition incl. DATA_UNAVAILABLE notes, all-companies "why not matched" details), custom scanner builder (metric/event/dividend conditions, operators, save/delete rules), companies (debounced search, sector filter, pagination, snapshot cards), company detail (header + matched-scanner chips FY/Q, key metric cards with tooltips for unavailable data, pure-CSS trend chart, statements tables per statement type with red negatives, growth & ratios matrix with formula versions, events with full explanations, dividends with "not officially announced" handling, reports with per-value source traceability: original label, unit, confidence, extraction method, SHA-256), dividends view (status chips + month grouping), reports & review (admin-gated upload → process → approve pipeline, review queue with edit/approve/reject, uploaded reports list). Sticky footer (min-h-screen flex + mt-auto) with factual-tool disclaimer. i18n dictionary ~100 keys EN/AR; dir=rtl switch.
    16→    16→- Fixed lint issues (setState-in-effect → derived state + remount key for pending scanner rule; rAF pattern for language restore). `bun run lint` clean.
    17→    17→- Agent-browser E2E verification (all passed): dashboard render + correct scanner counts (Turnaround 2 = ALFA+ORET, Deterioration 1 = FSTL, Profit Growth 3 = DRES/GFOOD/NTEL); scanner card → auto-run → why-matched panels showing actual values ("Profit Growth ≥ 30: 30.4%"); company detail (DRES metrics EGP 4.55B revenue / ROE 6.1% / EPS 0.21; event explanations with real values and events@1 version); Arabic RTL toggle (mirrored layout, Arabic labels/explanations); admin login → CSV upload (NEW_DOWNLOADED + sha256) → process (8 extracted · 8 valid · 0 review) → approve (recompute) → new Q3 2025 data visible in ALFA statements and flows into latest-quarter scanner basis; custom scanner run (acceptance test 6 via UI); dark mode; mobile 390×844 responsive; sticky footer pushes naturally; zero page errors in browser console; dev.log clean.
    18→    18→- Backend acceptance tests exercised via API earlier: Test 1 upload valid ✓, Test 2 duplicate 409 ✓, Test 3 invalid balance sheet → NEEDS_REVIEW ✓ (1.56% > 1% tolerance caught), Test 4 LOSS_TO_PROFIT ✓, Test 6 custom multi-condition ✓, Test 7 missing OCF → availability 8/10 not silently zero ✓, Test 8 P/B = DATA_UNAVAILABLE with explanatory note ✓, Test 10 paginated companies ✓.
    19→    19→
    20→    20→Stage Summary:
    21→    21→- The MVP is complete and browser-verified: upload → extraction → normalization → validation → review/approval → metrics → events → scanners → explained results, plus bilingual responsive UI.
    22→    22→- Key decisions: Next.js/Prisma adaptation of the Django spec (documented in code headers); deterministic label-based extraction with NEEDS_REVIEW fallback (no AI-invented numbers); demo data flagged at row level; admin gate is demo-grade (in-memory token) — production should use NextAuth roles.
    23→    23→- Artifacts: prisma/schema.prisma + seed.ts; src/lib/financial/* (8 modules); src/lib/admin-auth.ts, audit.ts, i18n.tsx, client/api.ts; src/app/api/v1/** (17 route files); src/components/egx/* (8 components); page.tsx shell; package.json script `db:seed`.
    24→    24→- Known limitations / next-phase priorities: (1) PDF extraction is minimal (simple text-based PDFs; scanned → NEEDS_REVIEW, no OCR in sandbox); (2) restatement flow schema-ready but no admin UI yet; (3) admin sessions in-memory (reset on server restart); (4) Arabic server-generated event condition details still English (explanations themselves are bilingual); (5) scanner runs not cached (fine at this scale); (6) suggested next features: TTM periods, dividend-calendar month grid, watchlists, scheduled collectors (DataSource adapter interface ready), market-data adapter to light up P/B-P/E, report file download endpoint, unit tests for calc/events engines.
    25→    25→
    26→    26→---
    27→    27→Task ID: 2
    28→    28→Agent: Z.ai Code (cron webDevReview round 2)
    29→    29→Task: Assess project status, QA via agent-browser, then improve styling and add features (watchlist, sector peer comparison, scanner run history, report download, bilingual event conditions).
    30→    30→
    31→    31→Work Log:
    32→    32→- QA sweep: all 15 API endpoints smoke-tested (200s; correct 404s for unknown rule / seeded-report download); browser console clean; dev.log clean. One stale empty route dir (companies/[id]/matches) removed.
    33→    33→- NEW FEATURE — Sector peer comparison: GET /api/v1/companies/[id]/peers computes sector-median ROE / net margin / revenue growth / D/E / net profit for the latest annual period from stored CalculatedMetric rows (never recomputed ad hoc); falls back to all-sectors basis when the sector has <3 peers (basis flagged in response). New "Peers" tab in company detail renders horizontal bar rows (self bar highlighted emerald, negatives red, vertical median marker, "This company: x · above/below median ↑↓" summary).
    34→    34→- NEW FEATURE — Watchlist (client-side preference, zustand+persist in localStorage, zero backend risk): StarButton on company cards + company detail header; "Watchlist only" filter chip in Companies view (with empty-state hint); amber Watchlist strip on Dashboard with quick-jump chips + Manage link.
    35→    35→- NEW FEATURE — Scanner run history: GET /api/v1/scanners/history (last 20 runs w/ rule, basis, count, timestamp); "Recent scanner runs" card in scanners sidebar with time-ago + match counts, 30s refetch + invalidation on every run.
